# Mini-Circuits,Lab.
# Model:ZVA-183+
# Mini-Circuits,Lab.,Run:,EXPRM,,Date,Code:,1030;
# Fixture:,N/R;,Vcc=+12V,,Icc=330mA;
# Connection:,Port,1,to,Input,,Port,2,to,Output;
# Mini-Circuits,Lab.,Tested,with,PNA-X,Network,Analyzer,AG,N5242A,,S/N,71404,,Cal.Due.:,05/26/2011.
# iip2(dBm)  = None
DG(dB)=0
nominal_gain(dB)=26
op1db(dBm)=24
oip3(dbm)=33
freq(Hz)	gain(dB)	phase(rad)	nf(dB)	op1db(dBm)	oip3(dBm)
12380000000.0	27.287	0.7705705442042053	3.2291	23.9633	30.433
12400000000.0	27.28155	0.7297795815912198	3.228	23.954	30.43
12420000000.0	27.27906	0.6888521342307283	3.2269	23.9447	30.427
12440000000.0	27.26661	0.648092762077204	3.2258	23.9354	30.424
12460000000.0	27.26595	0.6073134931702069	3.2247	23.9261	30.421
12480000000.0	27.2557	0.5658488334659516	3.2236000000000002	23.916800000000002	30.418
12500000000.0	27.24537	0.5249617032111812	3.2225	23.9075	30.415
12520000000.0	27.23851	0.48459921892956037	3.2214	23.8982	30.412
12540000000.0	27.23114	0.44403898884368853	3.2203	23.8889	30.409
12560000000.0	27.22417	0.4033592037040551	3.2192	23.8796	30.406
12580000000.0	27.2214	0.36283108767641997	3.2181	23.8703	30.403
12600000000.0	27.21201	0.3218971825976962	3.217	23.861	30.4
12620000000.0	27.20717	0.281444290260822	3.2159	23.8517	30.397
12640000000.0	27.20072	0.24053080553434653	3.2148	23.8424	30.394
12660000000.0	27.19319	0.1994834540542431	3.2137000000000002	23.8331	30.391
12680000000.0	27.18419	0.1588039656205825	3.2126	23.823800000000002	30.387999999999998
12700000000.0	27.1734	0.11762349787842945	3.2115	23.814500000000002	30.384999999999998
12720000000.0	27.16928	0.07703193913248432	3.2104	23.8052	30.381999999999998
12740000000.0	27.15927	0.03622860213510222	3.2093	23.7959	30.378999999999998
12760000000.0	27.14599	-0.004702184040248279	3.2082	23.7866	30.376
12780000000.0	27.13952	-0.045110931764351755	3.2071	23.7773	30.373
12800000000.0	27.1347	-0.08593882554430943	3.206	23.768	30.37
12820000000.0	27.12439	-0.1265104002703192	3.2049	23.7587	30.367
12840000000.0	27.11665	-0.1672907687347451	3.2038	23.7494	30.364
12860000000.0	27.10762	-0.2078561475419103	3.2027	23.7401	30.361
12880000000.0	27.09825	-0.24878446756702774	3.2016	23.730800000000002	30.358
12900000000.0	27.08964	-0.2894754228138739	3.2005	23.7215	30.355
12920000000.0	27.08137	-0.33030111747897406	3.1994000000000002	23.7122	30.352
12940000000.0	27.06903	-0.37096467105656394	3.1983	23.7029	30.349
12960000000.0	27.06061	-0.4115243775436602	3.1972	23.6936	30.346
12980000000.0	27.05059	-0.4515604852551581	3.1961	23.6843	30.343
13000000000.0	27.04014	-0.49251568335075624	3.1950000000000003	23.675	30.34
13020000000.0	27.03618	-0.5330071474640995	3.1939	23.6657	30.337
13040000000.0	27.02398	-0.5737174758656428	3.1928	23.6564	30.334
13060000000.0	27.01707	-0.6141710663342178	3.1917	23.647100000000002	30.331
13080000000.0	27.01018	-0.6540530614727647	3.1906	23.637800000000002	30.328
13100000000.0	27.0017	-0.69463824976694	3.1895000000000002	23.628500000000003	30.325
13120000000.0	26.99676	-0.7348632021035036	3.1884	23.6192	30.322
13140000000.0	26.98702	-0.7760208583923331	3.1873	23.6099	30.319
13160000000.0	26.97918	-0.8166542177738636	3.1862	23.6006	30.316
13180000000.0	26.9689	-0.8572469109838224	3.1851000000000003	23.5913	30.313
13200000000.0	26.95791	-0.8979598573792438	3.184	23.582	30.31
13220000000.0	26.94804	-0.9385270687821236	3.1829	23.5727	30.307
13240000000.0	26.94387	-0.9785862148397478	3.1818	23.5634	30.304
13260000000.0	26.93259	-1.0191837949716125	3.1807	23.554100000000002	30.301000000000002
13280000000.0	26.92274	-1.059922397707038	3.1796	23.544800000000002	30.298000000000002
13300000000.0	26.91371	-1.1006135274868094	3.1785	23.5355	30.295
13320000000.0	26.90642	-1.1410700850151128	3.1774	23.5262	30.292
13340000000.0	26.89657	-1.1814458337990488	3.1763	23.5169	30.289
13360000000.0	26.88264	-1.2227240923391909	3.1752000000000002	23.5076	30.286
13380000000.0	26.87283	-1.2632755957788029	3.1741	23.4983	30.283
13400000000.0	26.86481	-1.3034040314077315	3.173	23.489	30.28
13420000000.0	26.85682	-1.3439201046635278	3.1719	23.4797	30.277
13440000000.0	26.84579	-1.3846325274601734	3.1708000000000003	23.4704	30.274
13460000000.0	26.83213	-1.4248484040846268	3.1697	23.461100000000002	30.271
13480000000.0	26.825	-1.4648176656857732	3.1686	23.451800000000002	30.268
13500000000.0	26.81964	-1.5051335496763658	3.1675	23.442500000000003	30.265
13520000000.0	26.8076	-1.5460182364701835	3.1664	23.4332	30.262
13540000000.0	26.80352	-1.5861093220531193	3.1653000000000002	23.4239	30.259
13560000000.0	26.79275	-1.6268755009907263	3.1642	23.4146	30.256
13580000000.0	26.78412	-1.667387385456318	3.1631	23.4053	30.253
13600000000.0	26.77023	-1.7077503933367144	3.162	23.396	30.25
13620000000.0	26.76127	-1.7475231308640864	3.1609000000000003	23.3867	30.247
13640000000.0	26.75599	-1.7875295679783005	3.1598	23.3774	30.244
13660000000.0	26.74382	-1.8278990335769294	3.1587	23.368100000000002	30.241
13680000000.0	26.73989	-1.8680800036163427	3.1576	23.358800000000002	30.238
13700000000.0	26.73151	-1.9085821142381232	3.1565000000000003	23.3495	30.235
13720000000.0	26.72058	-1.949302391016403	3.1554	23.3402	30.232
13740000000.0	26.71385	-1.9894100572272326	3.1543	23.3309	30.229
13760000000.0	26.70801	-2.0292245081237272	3.1532	23.3216	30.226000000000003
13780000000.0	26.69918	-2.069038959020222	3.1521	23.3123	30.223000000000003
13800000000.0	26.69278	-2.1092653076201873	3.1510000000000002	23.303	30.220000000000002
13820000000.0	26.6842	-2.1494689669398768	3.1499	23.2937	30.217000000000002
13840000000.0	26.6767	-2.190559253519579	3.1488	23.2844	30.214000000000002
13860000000.0	26.67045	-2.2306843730229287	3.1477	23.275100000000002	30.211000000000002
13880000000.0	26.66067	-2.271263278131797	3.1466000000000003	23.265800000000002	30.208000000000002
13900000000.0	26.65174	-2.3108333829330125	3.1455	23.256500000000003	30.205000000000002
13920000000.0	26.64537	-2.3510143529724257	3.1444	23.2472	30.202
13940000000.0	26.63708	-2.3916944871779093	3.1433	23.2379	30.199
13960000000.0	26.63128	-2.4317009242921235	3.1422000000000003	23.2286	30.196
13980000000.0	26.62203	-2.4721768549751237	3.1411000000000002	23.2193	30.193
14000000000.0	26.61209	-2.5123892409410735	3.14	23.21	30.19
14020000000.0	26.60154	-2.552538795053951	3.1412	23.2085	30.1782
14040000000.0	26.59565	-2.592527778875645	3.1424000000000003	23.207	30.166400000000003
14060000000.0	26.58805	-2.63273667418309	3.1436	23.2055	30.154600000000002
14080000000.0	26.58234	-2.6723923001176537	3.1448	23.204	30.1428
14100000000.0	26.57491	-2.712676244582935	3.146	23.2025	30.131
14120000000.0	26.57102	-2.753241187057787	3.1472	23.201	30.119200000000003
14140000000.0	26.56124	-2.7934657903285003	3.1484	23.1995	30.107400000000002
14160000000.0	26.54848	-2.833596145819606	3.1496	23.198	30.0956
14180000000.0	26.54078	-2.8734245593501164	3.1508000000000003	23.1965	30.0838
14200000000.0	26.53935	-2.9128026779336125	3.152	23.195	30.072000000000003
14220000000.0	26.53107	-2.953343185798937	3.1532	23.1935	30.060200000000002
14240000000.0	26.52435	-2.9930878235253515	3.1544	23.192	30.0484
14260000000.0	26.51483	-3.0333700226613804	3.1556	23.1905	30.0366
14280000000.0	26.51042	-3.073067536497992	3.1568	23.189	30.024800000000003
14300000000.0	26.50239	-3.11305128433193	3.158	23.1875	30.013
14320000000.0	26.49664	3.1303981117675015	3.1592000000000002	23.186	30.0012
14340000000.0	26.49682	3.0903201161539555	3.1604	23.1845	29.9894
14360000000.0	26.49533	3.050219431260134	3.1616	23.183	29.977600000000002
14380000000.0	26.49039	3.009916288173081	3.1628000000000003	23.1815	29.9658
14400000000.0	26.4826	2.969724846158156	3.164	23.18	29.954
14420000000.0	26.47918	2.9296381238983495	3.1652	23.1785	29.9422
14440000000.0	26.47459	2.889671829356932	3.1664	23.177	29.930400000000002
14460000000.0	26.47121	2.8495885977556297	3.1676	23.1755	29.9186
14480000000.0	26.46724	2.809287199997829	3.1688	23.174	29.9068
14500000000.0	26.46244	2.7690608513978634	3.17	23.1725	29.895000000000003
14520000000.0	26.45371	2.728679168494471	3.1712000000000002	23.171	29.883200000000002
14540000000.0	26.44966	2.688882170890496	3.1724	23.1695	29.8714
14560000000.0	26.44569	2.648566810498679	3.1736	23.168	29.8596
14580000000.0	26.44248	2.6084783429096214	3.1748	23.1665	29.847800000000003
14600000000.0	26.44117	2.568222323712372	3.176	23.165	29.836000000000002
14620000000.0	26.43703	2.5276503999205118	3.1772	23.1635	29.8242
14640000000.0	26.43084	2.4872844249803867	3.1784	23.162	29.8124
14660000000.0	26.42513	2.4471209082334933	3.1796	23.1605	29.800600000000003
14680000000.0	26.41805	2.4067566786226204	3.1808	23.159	29.788800000000002
14700000000.0	26.41248	2.366694390972343	3.182	23.1575	29.777
14720000000.0	26.41236	2.327000367794236	3.1832	23.156	29.7652
14740000000.0	26.41024	2.286604722256827	3.1844	23.1545	29.753400000000003
14760000000.0	26.40985	2.2463661563520976	3.1856	23.153	29.741600000000002
14780000000.0	26.40698	2.205933858900397	3.1868	23.1515	29.7298
14800000000.0	26.40062	2.165726708922204	3.188	23.15	29.718
14820000000.0	26.39288	2.12559809876035	3.1892	23.1485	29.706200000000003
14840000000.0	26.39063	2.0856946360720037	3.1904	23.147	29.6944
14860000000.0	26.38804	2.0451279482678997	3.1915999999999998	23.1455	29.6826
14880000000.0	26.38869	2.004596167048835	3.1928	23.144	29.6708
14900000000.0	26.38764	1.9639875913426832	3.194	23.1425	29.659000000000002
14920000000.0	26.38408	1.9235186419766908	3.1952	23.141	29.6472
14940000000.0	26.37738	1.8828018558569148	3.1964	23.139499999999998	29.6354
14960000000.0	26.37466	1.8430118395699482	3.1976	23.137999999999998	29.623600000000003
14980000000.0	26.37097	1.8027889816284868	3.1988	23.136499999999998	29.611800000000002
15000000000.0	26.37226	1.7628139604408088	3.2	23.134999999999998	29.6
15020000000.0	26.3709	1.7225333321011063	3.2012	23.1335	29.5882
15040000000.0	26.3667	1.6824642376667458	3.2024	23.132	29.576400000000003
15060000000.0	26.36272	1.6420579456208997	3.2036	23.1305	29.564600000000002
15080000000.0	26.3639	1.601720070481732	3.2048	23.129	29.5528
15100000000.0	26.36479	1.561620607318387	3.206	23.1275	29.541
15120000000.0	26.36448	1.5217429755029699	3.2072	23.126	29.529200000000003
15140000000.0	26.36828	1.481319230164604	3.2084	23.1245	29.517400000000002
15160000000.0	26.37329	1.4401568614867943	3.2096	23.123	29.5056
15180000000.0	26.37017	1.3991323738198918	3.2108	23.1215	29.4938
15200000000.0	26.37018	1.3580693143765206	3.2119999999999997	23.12	29.482000000000003
15220000000.0	26.36757	1.3174378748571673	3.2132	23.1185	29.470200000000002
15240000000.0	26.36977	1.2768512902995905	3.2144	23.117	29.4584
15260000000.0	26.37277	1.2358699122652124	3.2156	23.1155	29.4466
15280000000.0	26.3719	1.194919775624445	3.2168	23.114	29.434800000000003
15300000000.0	26.36658	1.1540891940374394	3.218	23.1125	29.423000000000002
15320000000.0	26.36495	1.113886581915301	3.2192	23.111	29.4112
15340000000.0	26.36035	1.0733361256732403	3.2203999999999997	23.1095	29.3994
15360000000.0	26.35848	1.0327305170268168	3.2216	23.108	29.387600000000003
15380000000.0	26.35699	0.9919926124230919	3.2228	23.1065	29.3758
15400000000.0	26.36097	0.9514217358287829	3.2239999999999998	23.105	29.364
15420000000.0	26.35816	0.9100715697234584	3.2252	23.1035	29.3522
15440000000.0	26.36166	0.8691504055482743	3.2264	23.102	29.340400000000002
15460000000.0	26.36185	0.8279101951858254	3.2276	23.1005	29.3286
15480000000.0	26.36127	0.7868562114545643	3.2287999999999997	23.099	29.3168
15500000000.0	26.36056	0.7458493516131072	3.23	23.0975	29.305
15520000000.0	26.36344	0.7045772017253469	3.2312	23.096	29.293200000000002
15540000000.0	26.36187	0.6630198650378106	3.2323999999999997	23.0945	29.2814
15560000000.0	26.36028	0.621840915732107	3.2336	23.093	29.2696
15580000000.0	26.35897	0.5807422515719948	3.2348	23.0915	29.257800000000003
15600000000.0	26.35588	0.5396071100305161	3.2359999999999998	23.09	29.246000000000002
15620000000.0	26.35061	0.4981619980138831	3.2371999999999996	23.0885	29.2342
15640000000.0	26.34438	0.4572020875293046	3.2384	23.087	29.2224
15660000000.0	26.34238	0.4162214076266273	3.2396	23.0855	29.210600000000003
15680000000.0	26.3428	0.37485151930075533	3.2407999999999997	23.084	29.198800000000002
15700000000.0	26.33984	0.33361043627368053	3.242	23.0825	29.187
15720000000.0	26.33773	0.29247424753465057	3.2432	23.081	29.1752
15740000000.0	26.33548	0.2506929851040835	3.2443999999999997	23.0795	29.163400000000003
15760000000.0	26.3347	0.20954335732981322	3.2456	23.078	29.151600000000002
15780000000.0	26.33659	0.16856156041641468	3.2468	23.0765	29.1398
15800000000.0	26.33691	0.12749401547686567	3.2479999999999998	23.075	29.128
15820000000.0	26.33303	0.08628445309608188	3.2491999999999996	23.0735	29.116200000000003
15840000000.0	26.33244	0.04508300649631985	3.2504	23.072	29.104400000000002
15860000000.0	26.3321	0.004215240669600365	3.2516	23.0705	29.0926
15880000000.0	26.33144	-0.03689245556939078	3.2527999999999997	23.069	29.0808
15900000000.0	26.33115	-0.0784368768204622	3.254	23.0675	29.069000000000003
15920000000.0	26.33378	-0.12005620760302924	3.2552	23.066	29.0572
15940000000.0	26.33671	-0.16167780731362383	3.2563999999999997	23.0645	29.0454
15960000000.0	26.33842	-0.2035446606907087	3.2575999999999996	23.063	29.0336
15980000000.0	26.33449	-0.24526693099255834	3.2588	23.0615	29.021800000000002
16000000000.0	26.32965	-0.28694905872161214	3.26	23.06	29.01
16020000000.0	26.32359	-0.32821265649603765	3.2645999999999997	23.0459	29.009700000000002
16040000000.0	26.32315	-0.36967225474546217	3.2691999999999997	23.031799999999997	29.009400000000003
16060000000.0	26.31917	-0.41123552555245513	3.2737999999999996	23.017699999999998	29.0091
16080000000.0	26.3188	-0.4525458981508341	3.2784	23.0036	29.0088
16100000000.0	26.31611	-0.49401527024406977	3.283	22.9895	29.0085
16120000000.0	26.31381	-0.5354141310355249	3.2876	22.9754	29.008200000000002
16140000000.0	26.31099	-0.5775359072031561	3.2922	22.961299999999998	29.007900000000003
16160000000.0	26.30758	-0.6189497778261782	3.2967999999999997	22.9472	29.0076
16180000000.0	26.30401	-0.6611448578223932	3.3013999999999997	22.9331	29.0073
16200000000.0	26.30297	-0.7031404466851051	3.306	22.918999999999997	29.007
16220000000.0	26.30196	-0.7456976825011089	3.3106	22.904899999999998	29.006700000000002
16240000000.0	26.29913	-0.7881988932481235	3.3152	22.8908	29.006400000000003
16260000000.0	26.29228	-0.8303601138568498	3.3198	22.8767	29.0061
16280000000.0	26.28921	-0.872334060636837	3.3244	22.8626	29.0058
16300000000.0	26.28546	-0.9145338530220324	3.3289999999999997	22.848499999999998	29.0055
16320000000.0	26.28184	-0.956154545161416	3.3335999999999997	22.8344	29.005200000000002
16340000000.0	26.27824	-0.9987086393847661	3.3382	22.8203	29.004900000000003
16360000000.0	26.27895	-1.0409319937148633	3.3428	22.806199999999997	29.0046
16380000000.0	26.27788	-1.0828254808163336	3.3474	22.792099999999998	29.0043
16400000000.0	26.27494	-1.1247217604446071	3.352	22.778	29.004
16420000000.0	26.27397	-1.166753128556985	3.3566	22.7639	29.003700000000002
16440000000.0	26.26762	-1.2091672473743251	3.3611999999999997	22.7498	29.003400000000003
16460000000.0	26.26582	-1.2516450707093632	3.3657999999999997	22.735699999999998	29.0031
16480000000.0	26.26343	-1.2941433143966494	3.3704	22.7216	29.0028
16500000000.0	26.25845	-1.3369103387887429	3.375	22.7075	29.0025
16520000000.0	26.25397	-1.3792748902553265	3.3796	22.693399999999997	29.002200000000002
16540000000.0	26.24682	-1.4217963468216643	3.3842	22.679299999999998	29.001900000000003
16560000000.0	26.24174	-1.4638254460060145	3.3888	22.6652	29.0016
16580000000.0	26.23696	-1.5062331071051223	3.3933999999999997	22.6511	29.0013
16600000000.0	26.23263	-1.5482822775758707	3.3979999999999997	22.637	29.001
16620000000.0	26.23239	-1.5905298919825706	3.4026	22.622899999999998	29.000700000000002
16640000000.0	26.22688	-1.632981186312978	3.4072	22.6088	29.000400000000003
16660000000.0	26.21946	-1.6760094864940953	3.4118	22.5947	29.0001
16680000000.0	26.21194	-1.7187580103961175	3.4164	22.580599999999997	28.9998
16700000000.0	26.20189	-1.7617021857072885	3.421	22.566499999999998	28.9995
16720000000.0	26.19617	-1.8044365724423694	3.4255999999999998	22.5524	28.999200000000002
16740000000.0	26.19296	-1.847020860861779	3.4302	22.5383	28.998900000000003
16760000000.0	26.18866	-1.889191506248466	3.4348	22.5242	28.9986
16780000000.0	26.18441	-1.9315436658773606	3.4394	22.510099999999998	28.9983
16800000000.0	26.17653	-1.9743286671607496	3.444	22.496	28.998
16820000000.0	26.16997	-2.017654720512257	3.4486	22.4819	28.997700000000002
16840000000.0	26.163	-2.060696285195689	3.4532	22.467799999999997	28.997400000000003
16860000000.0	26.15114	-2.103737849879121	3.4577999999999998	22.453699999999998	28.9971
16880000000.0	26.14816	-2.1464163860781382	3.4624	22.4396	28.9968
16900000000.0	26.13625	-2.1892258219710556	3.467	22.4255	28.9965
16920000000.0	26.125	-2.2319235567918447	3.4716	22.4114	28.9962
16940000000.0	26.11339	-2.275078567876656	3.4762	22.397299999999998	28.995900000000002
16960000000.0	26.10096	-2.3177902653314617	3.4808	22.3832	28.9956
16980000000.0	26.08916	-2.3602558713617356	3.4854	22.3691	28.9953
17000000000.0	26.07427	-2.4027825639158293	3.49	22.354999999999997	28.995
17020000000.0	26.05859	-2.4446407953664093	3.4946	22.340899999999998	28.9947
17040000000.0	26.04887	-2.4868044594360885	3.4992	22.3268	28.994400000000002
17060000000.0	26.03871	-2.5293032267221505	3.5038	22.3127	28.9941
17080000000.0	26.03127	-2.5724023872708983	3.5084	22.2986	28.9938
17100000000.0	26.02354	-2.615560889014214	3.513	22.284499999999998	28.9935
17120000000.0	26.01853	-2.6587403347085536	3.5176	22.2704	28.9932
17140000000.0	26.00857	-2.7014241068953275	3.5222	22.2563	28.992900000000002
17160000000.0	25.99633	-2.7445424660658473	3.5268	22.242199999999997	28.9926
17180000000.0	25.98498	-2.7874566217138836	3.5314	22.228099999999998	28.9923
17200000000.0	25.96896	-2.8303568147279043	3.536	22.214	28.992
17220000000.0	25.95624	-2.8737282466399634	3.5406	22.1999	28.9917
17240000000.0	25.93982	-2.916687780848552	3.5452	22.1858	28.991400000000002
17260000000.0	25.92416	-2.9591498962203215	3.5498000000000003	22.171699999999998	28.9911
17280000000.0	25.90911	-3.0019122082234353	3.5544000000000002	22.1576	28.9908
17300000000.0	25.90077	-3.0447198987871	3.559	22.1435	28.9905
17320000000.0	25.88735	-3.087168051524854	3.5636	22.129399999999997	28.9902
17340000000.0	25.87214	-3.130612787265497	3.5682	22.115299999999998	28.989900000000002
17360000000.0	25.85472	3.1097561027041647	3.5728	22.1012	28.9896
17380000000.0	25.83644	3.0670182253105795	3.5774	22.0871	28.9893
17400000000.0	25.82355	3.0247742760953087	3.582	22.073	28.989
17420000000.0	25.81229	2.982354048625586	3.5866000000000002	22.058899999999998	28.9887
17440000000.0	25.79911	2.9398291014007447	3.5912	22.0448	28.988400000000002
17460000000.0	25.79296	2.897230850347319	3.5958	22.0307	28.9881
17480000000.0	25.78063	2.8543516012843226	3.6004	22.016599999999997	28.9878
17500000000.0	25.76439	2.811395557734238	3.605	22.002499999999998	28.9875
17520000000.0	25.74788	2.7682824345514736	3.6096	21.9884	28.9872
17540000000.0	25.73134	2.7253979495007212	3.6142000000000003	21.9743	28.986900000000002
17560000000.0	25.71566	2.682080622795474	3.6188000000000002	21.9602	28.9866
17580000000.0	25.70278	2.6387318801636908	3.6234	21.946099999999998	28.9863
17600000000.0	25.68328	2.5954267707632077	3.628	21.932	28.986
17620000000.0	25.66502	2.5522996849464277	3.6326	21.9179	28.9857
17640000000.0	25.64111	2.5092651015800036	3.6372	21.903799999999997	28.985400000000002
17660000000.0	25.62064	2.4669618111701648	3.6418	21.889699999999998	28.9851
17680000000.0	25.60036	2.424222188447328	3.6464000000000003	21.8756	28.9848
17700000000.0	25.58223	2.3816274280524063	3.6510000000000002	21.8615	28.9845
17720000000.0	25.56253	2.338386895834247	3.6556	21.8474	28.9842
17740000000.0	25.54214	2.2957066143059772	3.6602	21.833299999999998	28.983900000000002
17760000000.0	25.51918	2.2538832894404375	3.6648	21.8192	28.9836
17780000000.0	25.49956	2.211461316641463	3.6694	21.8051	28.9833
17800000000.0	25.48263	2.169196423475168	3.6740000000000004	21.790999999999997	28.983
17820000000.0	25.46371	2.127102572575569	3.6786000000000003	21.776899999999998	28.9827
17840000000.0	25.45188	2.084718997020139	3.6832000000000003	21.7628	28.982400000000002
17860000000.0	25.43056	2.0414662474972154	3.6878	21.7487	28.9821
17880000000.0	25.41181	1.998883704407058	3.6924	21.7346	28.9818
17900000000.0	25.39233	1.9557705812242938	3.697	21.720499999999998	28.9815
17920000000.0	25.37126	1.9130798277205125	3.7016	21.7064	28.9812
17940000000.0	25.35618	1.870444924752795	3.7062000000000004	21.6923	28.980900000000002
17960000000.0	25.33681	1.8282306461348081	3.7108000000000003	21.678199999999997	28.9806
17980000000.0	25.32225	1.785578289874571	3.7154000000000003	21.664099999999998	28.9803
18000000000.0	25.30036	1.7425962409186317	3.72	21.65	28.98
18010000000.0	25.28899	1.7210747604452148	3.72	21.65	28.98
18020000000.0	25.27604	1.6999307946890043	3.72	21.65	28.98
18030000000.0	25.26608	1.678491344690431	3.72	21.65	28.98
18040000000.0	25.25677	1.6572042619355571	3.72	21.65	28.98
18050000000.0	25.24559	1.6360245169296808	3.72	21.65	28.98
18060000000.0	25.23465	1.61463987026962	3.72	21.65	28.98
18070000000.0	25.22527	1.5933280038393678	3.72	21.65	28.98
18080000000.0	25.21716	1.5722199918657485	3.72	21.65	28.98
18090000000.0	25.20686	1.5506391701977635	3.72	21.65	28.98
18100000000.0	25.19888	1.5294393539054894	3.72	21.65	28.98
18110000000.0	25.18872	1.508286836035944	3.72	21.65	28.98
18120000000.0	25.17996	1.4863812085941632	3.72	21.65	28.98
18130000000.0	25.16656	1.4646612841847946	3.72	21.65	28.98
18140000000.0	25.15701	1.4428605510310586	3.72	21.65	28.98
18150000000.0	25.14364	1.4217876201754043	3.72	21.65	28.98
18160000000.0	25.13032	1.400880321065764	3.72	21.65	28.98
18170000000.0	25.11655	1.3798580047584177	3.72	21.65	28.98
18180000000.0	25.10666	1.35860705031906	3.72	21.65	28.98
18190000000.0	25.09389	1.3379603288667428	3.72	21.65	28.98
18200000000.0	25.08199	1.3168037967399178	3.72	21.65	28.98
18210000000.0	25.07197	1.2961504430364428	3.72	21.65	28.98
18220000000.0	25.06102	1.2755087830389564	3.72	21.65	28.98
18230000000.0	25.05751	1.2543187405904932	3.72	21.65	28.98
18240000000.0	25.04705	1.2329602738692127	3.72	21.65	28.98
18250000000.0	25.04186	1.2118847250196803	3.72	21.65	28.98
18260000000.0	25.03566	1.190634992310799	3.72	21.65	28.98
18270000000.0	25.02723	1.1691327104591538	3.72	21.65	28.98
18280000000.0	25.01968	1.1482681719161878	3.72	21.65	28.98
18290000000.0	25.00958	1.1270210572011843	3.72	21.65	28.98
18300000000.0	25.00139	1.105483345165724	3.72	21.65	28.98
18310000000.0	24.99015	1.0844268204050385	3.72	21.65	28.98
18320000000.0	24.98317	1.063165743056019	3.72	21.65	28.98
18330000000.0	24.97198	1.041517202613057	3.72	21.65	28.98
18340000000.0	24.96447	1.0200679787706728	3.72	21.65	28.98
18350000000.0	24.95408	0.9984449201347897	3.72	21.65	28.98
18360000000.0	24.94034	0.9766333659396914	3.72	21.65	28.98
18370000000.0	24.92602	0.9550499262778287	3.72	21.65	28.98
18380000000.0	24.91055	0.9328400879474252	3.72	21.65	28.98
18390000000.0	24.89674	0.9109887402453815	3.72	21.65	28.98
18400000000.0	24.88188	0.8892208192815829	3.72	21.65	28.98
18410000000.0	24.8665	0.8675366741218802	3.72	21.65	28.98
18420000000.0	24.8556	0.8459101248274934	3.72	21.65	28.98
18430000000.0	24.84109	0.8240462107548352	3.72	21.65	28.98
18440000000.0	24.82891	0.802930519332507	3.72	21.65	28.98
18450000000.0	24.81255	0.7816153367766757	3.72	21.65	28.98
18460000000.0	24.79958	0.7603128951243842	3.72	21.65	28.98
18470000000.0	24.78718	0.7389778158150804	3.72	21.65	28.98
18480000000.0	24.77167	0.7180719129688419	3.72	21.65	28.98
18490000000.0	24.755	0.6967891935370978	3.72	21.65	28.98
18500000000.0	24.74012	0.6758626958056858	3.72	21.65	28.98
18510000000.0	24.72868	0.6550646543072206	3.72	21.65	28.98
18520000000.0	24.71262	0.6344130459329976	3.72	21.65	28.98
18530000000.0	24.70007	0.6139049036232886	3.72	21.65	28.98
18540000000.0	24.68568	0.5936323807625989	3.72	21.65	28.98
18550000000.0	24.6759	0.5730757182996845	3.72	21.65	28.98
18560000000.0	24.6641	0.5527874874757268	3.72	21.65	28.98
18570000000.0	24.65453	0.5324154808476734	3.72	21.65	28.98
18580000000.0	24.64533	0.511810647297404	3.72	21.65	28.98
18590000000.0	24.63615	0.4911836480656342	3.72	21.65	28.98
18600000000.0	24.62661	0.47037583272335776	3.72	21.65	28.98
18610000000.0	24.61899	0.44969926614083133	3.72	21.65	28.98
18620000000.0	24.60905	0.42900838785843853	3.72	21.65	28.98
18630000000.0	24.5989	0.4078462706780073	3.72	21.65	28.98
18640000000.0	24.58926	0.38668537522805246	3.72	21.65	28.98
18650000000.0	24.57746	0.3655096444794557	3.72	21.65	28.98
18660000000.0	24.56502	0.3446826305154074	3.72	21.65	28.98
18670000000.0	24.55625	0.32361807724016256	3.72	21.65	28.98
18680000000.0	24.5439	0.30225751612377955	3.72	21.65	28.98
18690000000.0	24.52862	0.2813547548701947	3.72	21.65	28.98
18700000000.0	24.51672	0.2605533972461507	3.72	21.65	28.98
18710000000.0	24.5029	0.23968885870318446	3.72	21.65	28.98
18720000000.0	24.49337	0.2192124813858618	3.72	21.65	28.98
18730000000.0	24.48071	0.1987722323840554	3.72	21.65	28.98
18740000000.0	24.47412	0.1782092867358338	3.72	21.65	28.98
18750000000.0	24.46032	0.15771374570332425	3.72	21.65	28.98
18760000000.0	24.45376	0.13703091338878315	3.72	21.65	28.98
18770000000.0	24.44826	0.11662300533801623	3.72	21.65	28.98
18780000000.0	24.44062	0.09583384756544364	3.72	21.65	28.98
18790000000.0	24.43537	0.07539262117925613	3.72	21.65	28.98
18800000000.0	24.43027	0.054532603039052586	3.72	21.65	28.98
18810000000.0	24.42718	0.03376821148856581	3.72	21.65	28.98
18820000000.0	24.41657	0.012669502119859517	3.72	21.65	28.98
18830000000.0	24.41122	-0.008691004891316672	3.72	21.65	28.98
18840000000.0	24.40147	-0.029802474362184295	3.72	21.65	28.98
18850000000.0	24.39309	-0.05050815303663398	3.72	21.65	28.98
18860000000.0	24.38357	-0.07123934842474783	3.72	21.65	28.98
18870000000.0	24.37458	-0.09238732843823792	3.72	21.65	28.98
18880000000.0	24.36577	-0.11306499457819309	3.72	21.65	28.98
18890000000.0	24.35692	-0.13431272015843468	3.72	21.65	28.98
18900000000.0	24.35054	-0.15533353548262444	3.72	21.65	28.98
